Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
    ID              reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)


state 132

    (35) SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 147


state 133

    (36) SENTENCE_FUNTION -> METHOD_RETURN ID . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 148


state 134

    (78) TYPE_DATO -> INT .

    DOT_AN_DCOMMA   reduce using rule 78 (TYPE_DATO -> INT .)
    IQUALS          reduce using rule 78 (TYPE_DATO -> INT .)
    DIFFERENT       reduce using rule 78 (TYPE_DATO -> INT .)
    IQUAL_GREATER   reduce using rule 78 (TYPE_DATO -> INT .)
    IQUAL_LESS      reduce using rule 78 (TYPE_DATO -> INT .)
    AND             reduce using rule 78 (TYPE_DATO -> INT .)
    OR              reduce using rule 78 (TYPE_DATO -> INT .)
    NOT             reduce using rule 78 (TYPE_DATO -> INT .)
    GREATER         reduce using rule 78 (TYPE_DATO -> INT .)
    LESS            reduce using rule 78 (TYPE_DATO -> INT .)
    RPAREN          reduce using rule 78 (TYPE_DATO -> INT .)
    ID              reduce using rule 78 (TYPE_DATO -> INT .)
    INT             reduce using rule 78 (TYPE_DATO -> INT .)
    FLOAT           reduce using rule 78 (TYPE_DATO -> INT .)
    STRING          reduce using rule 78 (TYPE_DATO -> INT .)
    CHAR            reduce using rule 78 (TYPE_DATO -> INT .)
    DATA_BOOL       reduce using rule 78 (TYPE_DATO -> INT .)


state 135

    (79) TYPE_DATO -> FLOAT .

    DOT_AN_DCOMMA   reduce using rule 79 (TYPE_DATO -> FLOAT .)
    IQUALS          reduce using rule 79 (TYPE_DATO -> FLOAT .)
    DIFFERENT       reduce using rule 79 (TYPE_DATO -> FLOAT .)
    IQUAL_GREATER   reduce using rule 79 (TYPE_DATO -> FLOAT .)
    IQUAL_LESS      reduce using rule 79 (TYPE_DATO -> FLOAT .)
    AND             reduce using rule 79 (TYPE_DATO -> FLOAT .)
    OR              reduce using rule 79 (TYPE_DATO -> FLOAT .)
    NOT             reduce using rule 79 (TYPE_DATO -> FLOAT .)
    GREATER         reduce using rule 79 (TYPE_DATO -> FLOAT .)
    LESS            reduce using rule 79 (TYPE_DATO -> FLOAT .)
    RPAREN          reduce using rule 79 (TYPE_DATO -> FLOAT .)
    ID              reduce using rule 79 (TYPE_DATO -> FLOAT .)
    INT             reduce using rule 79 (TYPE_DATO -> FLOAT .)
    FLOAT           reduce using rule 79 (TYPE_DATO -> FLOAT .)
    STRING          reduce using rule 79 (TYPE_DATO -> FLOAT .)
    CHAR            reduce using rule 79 (TYPE_DATO -> FLOAT .)
    DATA_BOOL       reduce using rule 79 (TYPE_DATO -> FLOAT .)


state 136

    (80) TYPE_DATO -> STRING .

    DOT_AN_DCOMMA   reduce using rule 80 (TYPE_DATO -> STRING .)
    IQUALS          reduce using rule 80 (TYPE_DATO -> STRING .)
    DIFFERENT       reduce using rule 80 (TYPE_DATO -> STRING .)
    IQUAL_GREATER   reduce using rule 80 (TYPE_DATO -> STRING .)
    IQUAL_LESS      reduce using rule 80 (TYPE_DATO -> STRING .)
    AND             reduce using rule 80 (TYPE_DATO -> STRING .)
    OR              reduce using rule 80 (TYPE_DATO -> STRING .)
    NOT             reduce using rule 80 (TYPE_DATO -> STRING .)
    GREATER         reduce using rule 80 (TYPE_DATO -> STRING .)
    LESS            reduce using rule 80 (TYPE_DATO -> STRING .)
    RPAREN          reduce using rule 80 (TYPE_DATO -> STRING .)
    ID              reduce using rule 80 (TYPE_DATO -> STRING .)
    INT             reduce using rule 80 (TYPE_DATO -> STRING .)
    FLOAT           reduce using rule 80 (TYPE_DATO -> STRING .)
    STRING          reduce using rule 80 (TYPE_DATO -> STRING .)
    CHAR            reduce using rule 80 (TYPE_DATO -> STRING .)
    DATA_BOOL       reduce using rule 80 (TYPE_DATO -> STRING .)


state 137

    (81) TYPE_DATO -> CHAR .

    DOT_AN_DCOMMA   reduce using rule 81 (TYPE_DATO -> CHAR .)
    IQUALS          reduce using rule 81 (TYPE_DATO -> CHAR .)
    DIFFERENT       reduce using rule 81 (TYPE_DATO -> CHAR .)
    IQUAL_GREATER   reduce using rule 81 (TYPE_DATO -> CHAR .)
    IQUAL_LESS      reduce using rule 81 (TYPE_DATO -> CHAR .)
    AND             reduce using rule 81 (TYPE_DATO -> CHAR .)
    OR              reduce using rule 81 (TYPE_DATO -> CHAR .)
    NOT             reduce using rule 81 (TYPE_DATO -> CHAR .)
    GREATER         reduce using rule 81 (TYPE_DATO -> CHAR .)
    LESS            reduce using rule 81 (TYPE_DATO -> CHAR .)
    RPAREN          reduce using rule 81 (TYPE_DATO -> CHAR .)
    ID              reduce using rule 81 (TYPE_DATO -> CHAR .)
    INT             reduce using rule 81 (TYPE_DATO -> CHAR .)
    FLOAT           reduce using rule 81 (TYPE_DATO -> CHAR .)
    STRING          reduce using rule 81 (TYPE_DATO -> CHAR .)
    CHAR            reduce using rule 81 (TYPE_DATO -> CHAR .)
    DATA_BOOL       reduce using rule 81 (TYPE_DATO -> CHAR .)


state 138

    (82) TYPE_DATO -> DATA_BOOL .

    DOT_AN_DCOMMA   reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    IQUALS          reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    DIFFERENT       reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    IQUAL_GREATER   reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    IQUAL_LESS      reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    AND             reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    OR              reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    NOT             reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    GREATER         reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    LESS            reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    RPAREN          reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    ID              reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    INT             reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    FLOAT           reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    STRING          reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    CHAR            reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)
    DATA_BOOL       reduce using rule 82 (TYPE_DATO -> DATA_BOOL .)


state 139

    (29) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty . RKEY

    RKEY            shift and go to state 149


state 140

    (30) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION . RKEY
    (31) SENTENCES_FUNTION -> SENTENCES_FUNTION . SENTENCE_FUNTION
    (33) SENTENCE_FUNTION -> . DECLARATIONS
    (34) SENTENCE_FUNTION -> . ASSIGNMENTS
    (35) SENTENCE_FUNTION -> . METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
    (36) SENTENCE_FUNTION -> . METHOD_RETURN ID DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    RKEY            shift and go to state 150
    METHOD_RETURN   shift and go to state 119
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

    SENTENCE_FUNTION               shift and go to state 131
    DECLARATIONS                   shift and go to state 117
    ASSIGNMENTS                    shift and go to state 118
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 141

    (39) SENTENCE_IF -> CONDITIONAL_IF LPAREN OPTIONS . RPAREN LKEY SENTENCES RKEY
    (40) OPTIONS -> OPTIONS . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    RPAREN          shift and go to state 151
    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 152
    TYPE_DATO                      shift and go to state 144

state 142

    (41) OPTIONS -> OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

    RPAREN          reduce using rule 41 (OPTIONS -> OPTION .)
    ID              reduce using rule 41 (OPTIONS -> OPTION .)
    INT             reduce using rule 41 (OPTIONS -> OPTION .)
    FLOAT           reduce using rule 41 (OPTIONS -> OPTION .)
    STRING          reduce using rule 41 (OPTIONS -> OPTION .)
    CHAR            reduce using rule 41 (OPTIONS -> OPTION .)
    DATA_BOOL       reduce using rule 41 (OPTIONS -> OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161


state 143

    (51) OPTION -> ID .

    IQUALS          reduce using rule 51 (OPTION -> ID .)
    DIFFERENT       reduce using rule 51 (OPTION -> ID .)
    IQUAL_GREATER   reduce using rule 51 (OPTION -> ID .)
    IQUAL_LESS      reduce using rule 51 (OPTION -> ID .)
    AND             reduce using rule 51 (OPTION -> ID .)
    OR              reduce using rule 51 (OPTION -> ID .)
    NOT             reduce using rule 51 (OPTION -> ID .)
    GREATER         reduce using rule 51 (OPTION -> ID .)
    LESS            reduce using rule 51 (OPTION -> ID .)
    RPAREN          reduce using rule 51 (OPTION -> ID .)
    ID              reduce using rule 51 (OPTION -> ID .)
    INT             reduce using rule 51 (OPTION -> ID .)
    FLOAT           reduce using rule 51 (OPTION -> ID .)
    STRING          reduce using rule 51 (OPTION -> ID .)
    CHAR            reduce using rule 51 (OPTION -> ID .)
    DATA_BOOL       reduce using rule 51 (OPTION -> ID .)


state 144

    (52) OPTION -> TYPE_DATO .

    IQUALS          reduce using rule 52 (OPTION -> TYPE_DATO .)
    DIFFERENT       reduce using rule 52 (OPTION -> TYPE_DATO .)
    IQUAL_GREATER   reduce using rule 52 (OPTION -> TYPE_DATO .)
    IQUAL_LESS      reduce using rule 52 (OPTION -> TYPE_DATO .)
    AND             reduce using rule 52 (OPTION -> TYPE_DATO .)
    OR              reduce using rule 52 (OPTION -> TYPE_DATO .)
    NOT             reduce using rule 52 (OPTION -> TYPE_DATO .)
    GREATER         reduce using rule 52 (OPTION -> TYPE_DATO .)
    LESS            reduce using rule 52 (OPTION -> TYPE_DATO .)
    RPAREN          reduce using rule 52 (OPTION -> TYPE_DATO .)
    ID              reduce using rule 52 (OPTION -> TYPE_DATO .)
    INT             reduce using rule 52 (OPTION -> TYPE_DATO .)
    FLOAT           reduce using rule 52 (OPTION -> TYPE_DATO .)
    STRING          reduce using rule 52 (OPTION -> TYPE_DATO .)
    CHAR            reduce using rule 52 (OPTION -> TYPE_DATO .)
    DATA_BOOL       reduce using rule 52 (OPTION -> TYPE_DATO .)


state 145

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .

    METHOD_VOID     reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_INT        reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    ID              reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    $end            reduce using rule 12 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)


state 146

    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .

    METHOD_VOID     reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_INT        reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_DOUBLE     reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_STRING     reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_CHAR       reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_BOOL       reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    ID              reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)
    $end            reduce using rule 13 (METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD RKEY .)


state 147

    (35) SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .

    RKEY            reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)
    ID              reduce using rule 35 (SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA .)


state 148

    (36) SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .

    RKEY            reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)
    ID              reduce using rule 36 (SENTENCE_FUNTION -> METHOD_RETURN ID DOT_AN_DCOMMA .)


state 149

    (29) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .

    TYPE_INT        reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    METHOD_VOID     reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    ID              reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)
    $end            reduce using rule 29 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY empty RKEY .)


state 150

    (30) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .

    TYPE_INT        reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_DOUBLE     reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_STRING     reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_CHAR       reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_BOOL       reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    METHOD_VOID     reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    ID              reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)
    $end            reduce using rule 30 (COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_FUNTION RKEY .)


state 151

    (39) SENTENCE_IF -> CONDITIONAL_IF LPAREN OPTIONS RPAREN . LKEY SENTENCES RKEY

    LKEY            shift and go to state 162


state 152

    (40) OPTIONS -> OPTIONS OPTION .
    (42) OPTION -> OPTION . IQUALS OPTION
    (43) OPTION -> OPTION . DIFFERENT OPTION
    (44) OPTION -> OPTION . IQUAL_GREATER OPTION
    (45) OPTION -> OPTION . IQUAL_LESS OPTION
    (46) OPTION -> OPTION . AND OPTION
    (47) OPTION -> OPTION . OR OPTION
    (48) OPTION -> OPTION . NOT OPTION
    (49) OPTION -> OPTION . GREATER OPTION
    (50) OPTION -> OPTION . LESS OPTION

    RPAREN          reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    ID              reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    INT             reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    FLOAT           reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    STRING          reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    CHAR            reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    DATA_BOOL       reduce using rule 40 (OPTIONS -> OPTIONS OPTION .)
    IQUALS          shift and go to state 153
    DIFFERENT       shift and go to state 154
    IQUAL_GREATER   shift and go to state 155
    IQUAL_LESS      shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    NOT             shift and go to state 159
    GREATER         shift and go to state 160
    LESS            shift and go to state 161


state 153

    (42) OPTION -> OPTION IQUALS . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 163
    TYPE_DATO                      shift and go to state 144

state 154

    (43) OPTION -> OPTION DIFFERENT . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 164
    TYPE_DATO                      shift and go to state 144

state 155

    (44) OPTION -> OPTION IQUAL_GREATER . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 165
    TYPE_DATO                      shift and go to state 144

state 156

    (45) OPTION -> OPTION IQUAL_LESS . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 166
    TYPE_DATO                      shift and go to state 144

state 157

    (46) OPTION -> OPTION AND . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTION                         shift and go to state 167
    TYPE_DATO                      shift and go to state 144

state 158

    (47) OPTION -> OPTION OR . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
